Arcade Map inventory icon.pngArcade Map;68;1;no;B;1;Marketplace;Herald of Ashes;2;
Crystal Ore Map inventory icon.pngCrystal Ore Map;68;1;no;B;1;Mines;Shrieker Eihal;2;
Desert Map inventory icon.pngDesert Map;68;1;no;C;3;Dried Lake;Splinter Liege;1;
Jungle Valley Map inventory icon.pngJungle Valley Map;68;1;no;A;2;The Riverways;Queen of the Great Tangle;1;
Beach Map inventory icon.pngBeach Map;69;2;no;A;2;Tidal Island;Glace;1;
Factory Map inventory icon.pngFactory Map;69;2;no;C;1;Warehouse;Mother Phyia;1;
Ghetto Map inventory icon.pngGhetto Map;69;2;no;C;3;The Slums;The Reaver;1;
Oasis Map inventory icon.pngOasis Map;69;2;no;B;3;;Planus, Hollow Soul;1;
The Apex of Sacrifice;70;N/A;no;B;5;Ancient Pyramid;Atziri, Queen of the Vaal;6;
Arid Lake Map inventory icon.pngArid Lake Map;70;3;no;B;3;Fetid Pool;Drought-Maddened Rhoa;1;
Cavern Map inventory icon.pngCavern Map;70;3;no;C;3;Cavern of Wrath;The Eroding One;1;
Channel Map inventory icon.pngChannel Map;70;3;no;C;4;The Aqueduct;The Winged Death;1;
Grotto Map inventory icon.pngGrotto Map;70;3;no;C;3;Caverns;Void Anomaly;1;
Marshes Map inventory icon.pngMarshes Map;70;3;no;B;3;The Mud Flats;Tore, Towering Ancient;1;
Sewer Map inventory icon.pngSewer Map;70;3;no;C;3;Sewers;Arachnoxia;1;
Vaal Pyramid Map inventory icon.pngVaal Pyramid Map;70;3;no;C;5;Ancient Pyramid;The Fallen Queen;3;
Vaults of Atziri inventory icon.pngVaults of Atziri;70;3;yes;A;0;Ancient Pyramid;(none);0;
Academy Map inventory icon.pngAcademy Map;71;4;no;C;4;The Library;The Arbiter of Knowledge;1;
Acid Lakes Map inventory icon.pngAcid Lakes Map;71;4;no;A;4;Fetid Pool;Mirage of Bones;1;
Dungeon Map inventory icon.pngDungeon Map;71;4;no;C;4;Prison;Penitentiary Incarcerator;1;
Graveyard Map inventory icon.pngGraveyard Map;71;4;no;B;2;Fellshrine Ruins;Litanius, the Black Prayer;1;
Hallowed Ground inventory icon.pngHallowed Ground;71;4;yes;B;4;Fellshrine Ruins;Maker of Mires;1;
Phantasmagoria Map inventory icon.pngPhantasmagoria Map;71;4;no;A;2;Belly of the Beast;Erythrophagia;1;
Villa Map inventory icon.pngVilla Map;71;4;no;C;3;The Sceptre of God;Excellis Aurafix;1;
Waste Pool Map inventory icon.pngWaste Pool Map;71;4;no;C;3;Sewers;Asphyxia;1;
Burial Chambers Map inventory icon.pngBurial Chambers Map;72;5;no;B;2;Crypt;Witch of the Cauldron;1;
Dunes Map inventory icon.pngDunes Map;72;5;no;B;3;The Coast;The Blacksmith;1;
Mesa Map inventory icon.pngMesa Map;72;5;no;A;2;The Ledge;Oak the Mighty;1;
The Pale Court;72;N/A;no;A;5;Ancient Pyramid;Eber, the Plaguemaw;4;
Peninsula Map inventory icon.pngPeninsula Map;72;5;no;A;2;The Old Fields;Titan of the Grove;1;
Pit Map inventory icon.pngPit Map;72;5;no;C;3;Daresso's Dream;Olof, Son of the Headsman;1;
Primordial Pool Map inventory icon.pngPrimordial Pool Map;72;5;no;A;3;Fetid Pool;Nightmare's Omen;1;
Spider Lair Map inventory icon.pngSpider Lair Map;72;5;no;B;3;The Weaver's Chambers;Thraxia;1;
Tower Map inventory icon.pngTower Map;72;5;no;B;4;Prison;Carnage;1;
Canyon Map inventory icon.pngCanyon Map;73;6;no;A;5;The Climb;Gnar, Eater of Carrion;2;
Quarry Map inventory icon.pngQuarry Map;73;6;no;B;4;Mines;Avatar of Undoing;1;
Racecourse Map inventory icon.pngRacecourse Map;73;6;no;A;3;The Grand Arena;Shredder of Gladiators;3;
Ramparts Map inventory icon.pngRamparts Map;73;6;no;A;3;Ledge, Sarn;Legius Garhall;3;
Spider Forest Map inventory icon.pngSpider Forest Map;73;6;no;C;2;The Northern Forest;Enticer of Rot;1;
Strand Map inventory icon.pngStrand Map;73;6;no;A;3;Twilight Strand;Massier;2;
